
Note: Project Gutenberg also has an HTML version of this
      file which includes the original illustrations.
      See 63091-h.htm or 63091-h.zip:
      (http://www.gutenberg.org/files/63091/63091-h/63091-h.htm)
      or
      (http://www.gutenberg.org/files/63091/63091-h.zip)


      Images of the original pages are available through
      Internet Archive. See
      https://archive.org/details/gri_33125000024550


      Some characters might not display properly in this UTF-8
      text file (e.g., empty squares). If so, the reader should
      consult the html version or the original page images noted
      above.





The Metropolitan Museum of Art

Publication of the Committee on Education

THE CRAFT OF ATHENIAN POTTERY

by GISELA M. A. RICHTER


      *      *      *      *      *      *

OF THIS BOOK
500 COPIES WERE PRINTED
IN MAY 1923

500 ADDITIONAL COPIES
WERE PRINTED
IN MARCH 1924

      *      *      *      *      *      *


The Metropolitan Museum of Art

THE CRAFT OF ATHENIAN POTTERY

An Investigation of the
Technique of Black-Figured and
Red-Figured Athenian Vases

by

GISELA M. A. RICHTER, LITT.D.

Associate Curator, Department of Classical Art


[Illustration]






New Haven
Yale University Press
London · Humphrey Milford · Oxford University Press
MDCCCCXXIV

Copyright 1923 by the
Metropolitan Museum of Art

Printed in the United States of America




CONTENTS


                                                                     _Page_

    List of Illustrations                                              vii

    Preface                                                             xi

    Chapter I. Technical Processes in the Making of Modern Pottery
        and their Application to the Technique of Ancient Vases          1

      Preparation of the Clay                                        1
        Ingredients and Properties                                   1
        Washing                                                      2
        Wedging                                                      2
      Fashioning the Vases                                           4
        (1) Wheelwork                                                4
          Types of Wheel                                             4
          Throwing                                                   7
          Turning                                                   10
          Work in Sections                                          15
          Polishing                                                 19
          Attachment of handles                                     20
        (2) Building                                                26
        (3) Moulding                                                27
      Firing the Vases                                              29
        Production of Temperature                                   29
        Types of Kilns                                              32
        Packing the Kiln                                            34
        Firing                                                      35
        Number of Firings                                           37
        Injuries in the Firing                                      44
      Glazing                                                       47
      Red Ochre Wash                                                53
      Were Athenian Vases Made for Every-Day Use?                   59

    Chapter II. Representations of Ancient Potters                      64

      Fashioning the Vases                                          64
      Decorating the Vases                                          70
      Firing the Vases                                              75
      Miscellaneous Scenes                                          78
      Representations Wrongly Interpreted as Pottery Scenes         83
      Potter’s Implements                                           84

    Chapter III. References to the Pottery Craft in Ancient Literature  87

      Preparation of the Clay                                       87
      Fashioning the Vases                                          89
        (1) Wheelwork                                               89
        (2) Building                                                93
